City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
1,Belmonte,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
2,Albany,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
3,Krasnoselkup,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
4,Rikitea,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
5,Puerto Ayora,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
6,Ushuaia,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
7,Cabo San Lucas,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
8,Dikson,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
9,Georgetown,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
10,Saint-Philippe,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
11,Cantanhede,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
12,Aflu,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
13,Kavaratti,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
14,Verkhnyaya Inta,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
15,Mataura,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
16,Rabo De Peixe,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
17,Beira,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
18,Hambantota,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
19,Kaitangata,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
20,Hermanus,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
21,Smithers,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
22,Bredasdorp,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
23,Tuktoyaktuk,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
24,Hobart,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
25,Barrow,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
26,Port Elizabeth,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
27,Yellowknife,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
28,Nanortalik,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
29,Bentiu,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
30,Komsomolskiy,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
31,Umm Kaddadah,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
32,Torbay,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
33,Laguna,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
34,Hofn,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
35,Naze,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
36,Hilo,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
37,Tancuayalab,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
38,Tiksi,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
39,Salobrena,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
40,Monte Plata,US,2022-08-07 18:10:43,39.1834,-84.5333,91.72,65,40,8.05
